NU_INSCRICAO,NU_NOTA_MT
043c544a2104aa8a9849f1a703a08d37a2f16839,489.4020000000004
664f44258212a1f7e4086f2b4845d586c543fa3f,438.8650000000001
78de1ee60b55766cc3eba4089e36c57139b66ebd,448.82899999999955
7d39df837488ca3fa6e512fd9e20ec7753b4c36d,450.81426666666624
dbaa6ee7502cbebb6f058fed5d2f960b19f451ac,466.85999999999984
e724482370ae6126008ade80b564ad8d8a0a7cbd,428.68700000000007
8a021391cdaac100dab56c59284bd50137a74129,470.61800000000005
564958997e204bda06fbe90afc4722805c78a855,461.5859999999997
31ae66f0fe024acae4490915c348e487f2367574,478.85699999999997
28e10d1bd0b6effe0edd503446ebda948ad240ad,449.71200000000005
c32e484025571dd94255a77f21de08ab8d2aaba8,436.49539999999996
4bc5712bdb9067b1814e969e71d5cdad59bb38d4,485.8729999999998
e4e7a38b58319ad0a5cde4848622b21783c907e9,412.8786666666667
8ddbfe70cd41135cb6f125335a48d100789edbf7,466.9640000000003
18f800ec03e33ebad5fb97aa8465dd3e5961337e,431.653
b05356be088f726b5ba7e0b0a9aa1b5cf4157b2a,522.3459999999997
ac112e94587e6e4249b7182329ee5a5040ae94ea,587.32
c11c4303d2632cde64105a35554ecb77a8564260,450.4866666666666
580c34923cbde328e0aef1641dd02033fc862c04,462.1167333333336
27dbf6c09f5e0f3756ad3e9ea156fbc330601a6a,442.805
f4f7888cfe88b7a3b0f3d94749921976353ae82c,463.4949999999997
22d86e8b43a9412df86ec15ac231b9919e3ec905,446.3330000000001
63edbbe59337f861a710bee4fe8a691d231f23da,458.0879999999999
0f3f9e48790ed9d6ed17ff5e9cb989849b31cc8c,457.29100000000057
90facc45f7578775e3278aa0bd4fb59dad4d37c1,462.60499999999985
15043d6ede69cc06a2f2a72afcb05c1cdb5870d6,458.0239999999998
8f309746992f374b4c2ea88f171233a9469ba649,440.0319999999995
01d88812b1d865b9797b9c57ed7538527593eb1d,471.45399999999995
b10d3fcde629e4b68758d3dc58911a113837d255,473.4987999999999
9c0cedfb49df5633bdc16bc263e8f574a1e283d2,444.5173333333335
b505434998285eb78dfdb4341e4a29cc13a2130a,455.34599999999983
1c86c6bc97a76e31219f8902c13627c0de70c6cb,472.2799999999999
5443c9e35006e84510c518efc894c075b606c83f,455.37600000000003
80b9f96ee31137fbe9158841eb193d26d6dd762b,505.56000000000023
828f1541b637d7781583e98f754bbb433f2d1dd8,470.61800000000005
ed9e6225f3914f90c61a39572bf1ad207688a3f0,414.99600000000004
cea2338f7449ee46b5492f075395096cd6c6f939,449.2297999999997
59de7100f8842a0de4e46a76d80fe9d2aae7501c,448.2960000000001
3db74518ad8faadf00daef29f2aa1d9c2456677a,428.5580000000006
b586f97dcd32cce5a58846e9451b362bb2610fab,482.51499999999993
8eba2f0dcd23a99655dec302ddeeb45a96353a2a,488.52593333333357
2bf1e3cfb43778286f4b43c4e1623b4ed5fa2d00,440.2300000000004
84323b71b3e94e9d38eff397d31288fadf0077db,494.5210000000001
c105d45f36d1710e761ef35171c6e0b93d28c7ea,454.44299999999987
bfaf1cda0b828ceed6899354a8380dfc1425f1a4,474.59100000000007
2739eb1299b8d443a184057aa38daed5dd19bc50,441.00926666666646
d6c5d0cca590548cbb111958b8995a1fc6d89d7f,467.3679999999998
33d6bf2d7496984d704a5bd9664bd48df172c074,477.16799999999995
0e6722ba4847f0521eb339ddf71ceba0a922af00,513.2349999999999
1e1c8bedbf49f0027adcd50e1099d5809b007b65,445.2459999999997
97d511faae7f1b529895edcc0801680941372c89,443.0550000000001
5fa5d2acc9f8a67fb4429935481b238e2bfc304f,478.46600000000007
18cc562b243cac2c8f6e88260ee7de9345e511da,433.467
8635319581b84dab491c5ebbb9f2527208044d6a,457.1949999999999
c196ee2052027994534830c4326b3f636f1b74d2,479.7160000000003
53e74317befbb39e2f5c738c306fc6d34aaa192c,459.7433333333332
cfa20d03b8d493eb00a3e91d3dd0f93573e625f7,455.00599999999986
2aee59a8709e9bbf7de39903fe1172fd948e44c1,472.973
39905ee60f2cfbd2c06e6af96595c470ccf74d3e,468.17299999999983
9fc249e4d6dece656c8796d34208d45dc535c3a7,474.59100000000007
827c808e5a3d17b81cd7cb9434f92b276416a39e,440.31413333333376
c8cf5c4159c454809b801ea438db3974e8242c7b,583.166
32ecd1831c2972d2e350967d4c96614030d9c2e6,436.9729999999998
43d7bd465f67853f09b8ea211afa8cba29d6452a,459.42699999999985
62add403579d50fbee420593bd16447b10679b89,589.34
3f318550fb1494cc6160d1e031ae29ac2fc065aa,474.389
c7cc0461b2c741ae81ee815a975dc6b9e514875c,431.6859999999999
1372e1ae0bd729de3f59baae76f62b02b73b21ac,472.9450000000004
362d6b57494e38fdb9d8081c65fcf4c95e1d1bd7,470.9719999999999
ba01e15e5a2f24d0dd9b724618655a329ad61213,411.565
7c2c0ca131808098924fa3305efe67029c95e527,480.9600000000001
fbe1950b1a096572f21ea11345473fefcba6c84c,469.5519999999995
973c923e39db780e329a64c6049dc85d9be17978,453.30799999999977
0f5367ce6b0a0245b9a7d75b6e2321a092f2596c,490.19393333333363
b8fb9eb73a9f599896d49678bdab39e07479b2ba,475.6629999999996
809ec35d37a181001a42e6340709505e78a2c577,455.36140000000006
04df4468d9913083f7984969a8b2892f210b4193,453.1809999999998
3a9507cc35b592af5172dd8ebb28cc89827e3f68,446.4290000000001
03e6a7ed0af5b24ea57bb1bb6f37b17047637356,457.4529999999998
bf222e2161bef0e4bbbdd1e6afd8850d926aeea4,427.7769333333329
52a23c1eb5ea201859a91a6cb70114032878f7da,472.5709999999997
e18348afecf00cc3d88f3ba48351ce1843f220a0,469.0987333333333
5954217e13179b6043acc782e102668a2612a8e4,436.82700000000006
1e6d53083bfb60a532c211edc06a3b3122eaa340,477.51300000000055
1db27ec90efad017f1e8e8998389d75f98149663,456.9689999999999
018c21da2ea1df6cc5d00ce480c48672c234ddb5,485.28099999999984
63add5acaf261ef36ff419c5cf3301d8b1a91b06,458.2139999999997
72c35c5e9265e22fc9cfacdd50a47adc2fdaa20c,436.4379999999994
4028ff6efc6f00b3024a6e07394d97b5d05f52d4,451.0849999999997
4d1782421e1635415765058a400cbf70e2efc504,478.46600000000007
e1526ef25f838eeb588fa4f3df0cc514376901e0,464.1289999999998
b64011aecd45ea9d1b33de793e4cda3fce49bd3f,435.37999999999977
35e66128c079d902484cba327f1d99d9a50f8e70,436.29800000000034
355146e8b44a5170d6be887d4a885381389a88c2,469.0830000000001
9341d194ee48dc4c7824ebfb75f75b3d46ec23ae,455.92566666666664
b75727e7f8339da2534837df6a3b87cd893a3d64,447.7339999999997
5a9807c656339abe3e250fa7a6da78a597db03c2,473.4059999999999
6959680884f838fa666cef4dcaf6f38c68015a75,433.9200000000005
774ac976cedb112ac8fb15af96fda500a5f027c1,409.60099999999943
2610ff8773cfa165eefd2ca5a29bcb5542d8c72a,434.43599999999975
03d53fc3a9770da7b0844e78e47a52e798c04ce8,480.665
d1a429f4e4f169ecd88f052ea64c5ee6ca0349b1,436.509
22b66aad9fce2e642b0daf373bab9329d8433e00,455.24099999999964
b76cf03d2dcc5fc1a43daa9a27ebb2ebce26a9d0,435.19300000000004
647ebe14005592face7077d248e95dc47d912b2a,460.43926666666687
62c9f4cb338279f3e3dc6ac37bdee82ce0505750,454.97700000000026
7445f90d807cb216b27ef662dcda107e59ef9ef4,449.6167333333331
8f71bd9e927f9eb966b110496452521a980cc991,460.07999999999976
f023a967d599c0b13c9668b23c15d0150edad2dd,459.5969999999998
91063e48f730917c0d9db5e5268073e1fc0ef9c1,470.61800000000005
cdc98a05234e974ca0909162e91edd4f9bd6fbeb,469.40399999999977
b75b5d8968fc9fbe0150535f12e2415704e786ab,424.92966666666644
8e4ba04b76a718603efb41284d8b1db4600bbceb,444.54866666666675
86e731066e351670ae094b59499e413dbfb404c3,480.2360000000001
741207dbac179e78eca28c705ef42e71f97b9a8a,488.9060000000003
49dd19ce61d644f1d822e223f692fd26203d288a,517.852
515ac06f939efc95ad2d977642d02dfbd4f3d7b8,487.47700000000003
b7109998b806bd3870c7c31ae1629d38a87f0ed6,480.301
9de009d0670ccb1c6a21327cf63a068faed2c0b9,465.80540000000025
ff66c579488371b92cf83705b37228455ecd7d77,472.973
9c7a6ed4833a637c7a2a3b2189f12974bbcc320c,433.5979999999996
c825a533c22276cc002a5307773b6a7d65b0b299,438.1459999999998
44fa30cce6ecc4b9314ec5768b0b371c9717e407,452.0399999999999
964e5231f3726b65b2ee6be9dab3ab4d7fd67999,458.9136666666667
15d811e8440d558502b346d45cf65d3ddf47daa8,467.5960666666665
b08e7791ed1e566d577bc75822b967ae97f0ab4b,438.5840000000006
293dcd461cf559d6da43345ed4e10687095fb4fe,426.4759999999996
e344b143564758967850014da3f4ef10f3c63dec,459.87899999999973
0ef024865d8e8afda0c43a4d1784f307b701d0e2,437.59600000000006
b8b5e0fc1b8ec5cbe78122472cbe1c8f7981412c,447.06200000000024
b9f75b1f9bf32aa441f92fd5855f2b0013596e36,468.6702666666668
0632bc5da404150b81278e4e284a82a8b4c0c702,415.66699999999975
0156e5809532a392cc364b1a8f47a19f565f2e7f,435.37200000000007
ce33df73ac80f4a2f95175c860fca19febb3105e,471.57300000000004
be968b8358ef00d5e54ba86db05c6373a0585b67,583.386
44b612b18d7f2cdce190f2fb34d8a69dabdd0059,434.6049999999998
24ee1a0e120d5872b0756e448fdacd3bb933af7a,445.11499999999995
40515e4d7e55b8b0c5d9e59c97270735d94629a2,479.392
f9e5ded4a55baba43219704c50f4951176ae5f86,483.8459999999999
02c111e501fd009c58948226c189da8000b6fc70,471.86800000000005
5c378b023c3836ce7110247108b52a8e954d598f,411.6049999999998
2dd3dd83210e8f80016107dc4face5ea65596f1b,455.7479999999999
e70776594f34315ec283b3c808440351850df0a8,428.481
a3d09f8b1233436ca38409f8c2127f3a57049cb3,458.9189999999998
c1fa33596abab41bdd213972ae7f9da1e6c4c279,449.87799999999993
49350b0634798bde6649569eca496786e5d1bce7,470.61800000000005
0ebc697a57f14982a84f3eec580484644f6c000a,493.7799999999997
281fdf12804aeed37efddf06d2f156149fa25757,440.0450000000001
b0bd0c8160b84d218958b30bfa84d36ae2eecc1d,469.88599999999985
6e91321e228d6d4dd87f9730a6551d72b33931ee,466.4909999999998
b96064b65630b4832f20c47ce3b7ed5f9be9a052,475.7397999999996
9b11807d3cd299ae7c4673b996efde237367869f,454.00199999999967
38a2d03c567e15017340fc668151031745829f6f,452.2469999999996
18130c488765f063eceb9fedfe87e7cdf2fbdb0d,470.6610000000001
ffd73716669770ef69fb5db55c040b4bf9ca8876,479.6270000000002
